"","PC","ATE","SE","noise_type","noise_params","solution","data"
"1",1,5.04367484863485,0.0448924306136481,"None","None","2 4 b","sim1 5000"
"2",2,5.0421048646039,0.0449123184175285,"None","None","2 4 b","sim1 5000"
"3",3,5.04512063868165,0.0451506836355244,"None","None","2 4 b","sim1 5000"
"4",4,5.04475506427595,0.0450601902554905,"None","None","2 4 b","sim1 5000"
"5",5,5.03870239501536,0.0449611218495111,"None","None","2 4 b","sim1 5000"
"6",6,5.02332270264303,0.0452762099093536,"None","None","2 4 b","sim1 5000"
"7",7,5.02027102217524,0.0455512131250013,"None","None","2 4 b","sim1 5000"
"8",8,4.99400433708124,0.045310658388218,"None","None","2 4 b","sim1 5000"
"9",9,4.98243491481779,0.045353734954225,"None","None","2 4 b","sim1 5000"
"10",10,4.98993355560019,0.0458696400169214,"None","None","2 4 b","sim1 5000"
"11",11,4.97204231664663,0.0457577882207147,"None","None","2 4 b","sim1 5000"
"12",12,4.94322696822276,0.0456390014458326,"None","None","2 4 b","sim1 5000"
"13",13,4.92963159357691,0.0457597092500229,"None","None","2 4 b","sim1 5000"
"14",14,4.91682954627078,0.0461423515842332,"None","None","2 4 b","sim1 5000"
"15",15,4.9041510222337,0.0458563869879554,"None","None","2 4 b","sim1 5000"
"16",16,4.91185141996572,0.0462635935930961,"None","None","2 4 b","sim1 5000"
"17",17,4.87200394091708,0.0461593019102828,"None","None","2 4 b","sim1 5000"
"18",18,4.83351035662491,0.0459643391225499,"None","None","2 4 b","sim1 5000"
"19",19,4.82218073911987,0.0461824314893171,"None","None","2 4 b","sim1 5000"
"20",20,4.80568266202601,0.0467823521513134,"None","None","2 4 b","sim1 5000"
"21",21,4.77926442748455,0.0464270476612714,"None","None","2 4 b","sim1 5000"
"22",22,4.80395725835667,0.0469222506475586,"None","None","2 4 b","sim1 5000"
"23",23,4.7680326422014,0.046832812938568,"None","None","2 4 b","sim1 5000"
"24",24,4.77912012715028,0.0469304632874982,"None","None","2 4 b","sim1 5000"
"25",25,4.70665406069501,0.0477629301089613,"None","None","2 4 b","sim1 5000"
"26",26,4.59511777259319,0.0483351980490068,"None","None","2 4 b","sim1 5000"
"27",27,4.4954880589326,0.0483073738084184,"None","None","2 4 b","sim1 5000"
"28",28,4.50078813487744,0.0480395459548428,"None","None","2 4 b","sim1 5000"
"29",29,4.51086040964074,0.0482118419902612,"None","None","2 4 b","sim1 5000"
"30",30,4.43255531811587,0.0484468329518056,"None","None","2 4 b","sim1 5000"
"31",31,4.34137202054841,0.0483440240196943,"None","None","2 4 b","sim1 5000"
"32",32,4.30277982310165,0.0485714274935554,"None","None","2 4 b","sim1 5000"
"33",33,4.29244015790788,0.0488568342380441,"None","None","2 4 b","sim1 5000"
"34",34,4.27115918680994,0.0484479003206639,"None","None","2 4 b","sim1 5000"
"35",35,4.19076444316651,0.0500431543741604,"None","None","2 4 b","sim1 5000"
"36",36,4.12274043756346,0.0501236903508795,"None","None","2 4 b","sim1 5000"
"37",37,4.12417782404018,0.0502448040067359,"None","None","2 4 b","sim1 5000"
"38",38,4.11925919709262,0.0508464238237553,"None","None","2 4 b","sim1 5000"
"39",39,4.05016806781611,0.0507347210263107,"None","None","2 4 b","sim1 5000"
"40",40,4.00378138324878,0.0504899205168936,"None","None","2 4 b","sim1 5000"
"41",41,3.85123869794792,0.0508402361489764,"None","None","2 4 b","sim1 5000"
"42",42,3.7958865057742,0.0505307257516531,"None","None","2 4 b","sim1 5000"
"43",43,3.73955893131634,0.0511732940579157,"None","None","2 4 b","sim1 5000"
"44",44,3.68974550103158,0.0512791282251751,"None","None","2 4 b","sim1 5000"
"45",45,3.65058874689232,0.0511413634345511,"None","None","2 4 b","sim1 5000"
"46",46,3.57232128495649,0.0507629779945055,"None","None","2 4 b","sim1 5000"
"47",47,3.53971165009288,0.0518067903756143,"None","None","2 4 b","sim1 5000"
"48",48,3.47797126076237,0.0518810161623248,"None","None","2 4 b","sim1 5000"
"49",49,3.4429452243598,0.0516622545043276,"None","None","2 4 b","sim1 5000"
"50",50,3.43455538693728,0.0523839430189226,"None","None","2 4 b","sim1 5000"
"51",51,3.34823841282113,0.0522016151496063,"None","None","2 4 b","sim1 5000"
"52",52,3.20861170595867,0.0521221168650587,"None","None","2 4 b","sim1 5000"
"53",53,3.09959899226265,0.0519779297363518,"None","None","2 4 b","sim1 5000"
"54",54,2.96051715640384,0.0524429709796032,"None","None","2 4 b","sim1 5000"
"55",55,2.84148991994178,0.0515582194821718,"None","None","2 4 b","sim1 5000"
"56",56,2.7923555155436,0.0515869912718966,"None","None","2 4 b","sim1 5000"
"57",57,2.73300663414971,0.0515278800404886,"None","None","2 4 b","sim1 5000"
"58",58,2.6687199791215,0.0514807060093584,"None","None","2 4 b","sim1 5000"
"59",59,2.57703547421473,0.0515565343268349,"None","None","2 4 b","sim1 5000"
"60",60,2.55153133547769,0.0514895272709729,"None","None","2 4 b","sim1 5000"
"61",61,2.5460067688529,0.0513701312866626,"None","None","2 4 b","sim1 5000"
"62",62,2.50823845398786,0.0517481976657124,"None","None","2 4 b","sim1 5000"
"63",63,2.47280691836315,0.0516433517191827,"None","None","2 4 b","sim1 5000"
"64",64,2.44863179779923,0.0515145258856743,"None","None","2 4 b","sim1 5000"
"65",65,2.43515718195983,0.0517959948329618,"None","None","2 4 b","sim1 5000"
"66",66,2.36157026407944,0.0515620296596545,"None","None","2 4 b","sim1 5000"
"67",67,2.33554732772704,0.0516322381046738,"None","None","2 4 b","sim1 5000"
"68",68,2.33514486215082,0.051740602313518,"None","None","2 4 b","sim1 5000"
"69",69,2.32370335092961,0.0515244814747082,"None","None","2 4 b","sim1 5000"
"70",70,2.29425203534802,0.0515036146378189,"None","None","2 4 b","sim1 5000"
"71",71,2.29511438588375,0.0516156215660214,"None","None","2 4 b","sim1 5000"
"72",72,2.24738303734887,0.0514733629281386,"None","None","2 4 b","sim1 5000"
"73",73,2.2251231101766,0.0512794329880833,"None","None","2 4 b","sim1 5000"
"74",74,2.21317302225715,0.0516257803280157,"None","None","2 4 b","sim1 5000"
"75",75,2.19536418995718,0.0517947517721916,"None","None","2 4 b","sim1 5000"
"76",76,2.17409563304356,0.0514921046853291,"None","None","2 4 b","sim1 5000"
"77",77,2.1813924933604,0.0514773112170214,"None","None","2 4 b","sim1 5000"
"78",78,2.18178533740091,0.0513771841274073,"None","None","2 4 b","sim1 5000"
"79",79,2.17596029040493,0.051584346570267,"None","None","2 4 b","sim1 5000"
"80",80,2.16748911201112,0.0516093828725673,"None","None","2 4 b","sim1 5000"
"81",81,2.16074294600249,0.0516552212514778,"None","None","2 4 b","sim1 5000"
"82",82,2.15594701519579,0.0517396353569472,"None","None","2 4 b","sim1 5000"
"83",83,2.17758693908367,0.0519896052949172,"None","None","2 4 b","sim1 5000"
"84",84,2.15581286073634,0.0518543533918526,"None","None","2 4 b","sim1 5000"
"85",85,2.15616747611351,0.0522731358332004,"None","None","2 4 b","sim1 5000"
"86",86,2.15161088319684,0.0517729741638776,"None","None","2 4 b","sim1 5000"
"87",87,2.15795370894998,0.0515210548053402,"None","None","2 4 b","sim1 5000"
"88",88,2.14636453720211,0.0519953497844034,"None","None","2 4 b","sim1 5000"
"89",89,2.13249910171729,0.0519315306993618,"None","None","2 4 b","sim1 5000"
"90",90,2.15534116083681,0.051832828109418,"None","None","2 4 b","sim1 5000"
"91",91,2.15300905455023,0.0518202035878441,"None","None","2 4 b","sim1 5000"
"92",92,2.15187043945839,0.0519987468971096,"None","None","2 4 b","sim1 5000"
"93",93,2.13601451346842,0.0519949430867607,"None","None","2 4 b","sim1 5000"
"94",94,2.14571575827318,0.0520859844355069,"None","None","2 4 b","sim1 5000"
"95",95,2.14559380133251,0.0520908809597594,"None","None","2 4 b","sim1 5000"
"96",96,2.15568030401086,0.0521559733735723,"None","None","2 4 b","sim1 5000"
"97",97,2.16525204531485,0.0520555517521247,"None","None","2 4 b","sim1 5000"
"98",98,2.13696407881547,0.0520087250014088,"None","None","2 4 b","sim1 5000"
"99",99,2.15268663454918,0.0522422445357988,"None","None","2 4 b","sim1 5000"
"100",100,2.14026541087469,0.0521943174020136,"None","None","2 4 b","sim1 5000"
"101",1,5.04821390195501,0.0449465698065349,"None","None","2 4 b2","sim1 5000"
"102",2,5.04170870478807,0.0449926645896032,"None","None","2 4 b2","sim1 5000"
"103",3,5.04134670522515,0.0449570427300546,"None","None","2 4 b2","sim1 5000"
"104",4,5.04267296548536,0.0449548447401284,"None","None","2 4 b2","sim1 5000"
"105",5,5.04153573602426,0.0450762171935351,"None","None","2 4 b2","sim1 5000"
"106",6,5.0312776047558,0.0454443607828831,"None","None","2 4 b2","sim1 5000"
"107",7,5.00166295328696,0.0454129367122319,"None","None","2 4 b2","sim1 5000"
"108",8,4.98656350969057,0.045335597558258,"None","None","2 4 b2","sim1 5000"
"109",9,4.99288739989307,0.045316331497304,"None","None","2 4 b2","sim1 5000"
"110",10,4.97053067194389,0.0456978822554205,"None","None","2 4 b2","sim1 5000"
"111",11,4.95433719604894,0.0457250066823324,"None","None","2 4 b2","sim1 5000"
"112",12,4.94704084467996,0.0458126099898904,"None","None","2 4 b2","sim1 5000"
"113",13,4.93290901857681,0.0455367331915678,"None","None","2 4 b2","sim1 5000"
"114",14,4.92179519099442,0.0458133190799228,"None","None","2 4 b2","sim1 5000"
"115",15,4.93150684678052,0.0459082928926473,"None","None","2 4 b2","sim1 5000"
"116",16,4.91154263143246,0.0460520630720192,"None","None","2 4 b2","sim1 5000"
"117",17,4.86063970037794,0.0460817630092092,"None","None","2 4 b2","sim1 5000"
"118",18,4.83077307759056,0.0461096384626288,"None","None","2 4 b2","sim1 5000"
"119",19,4.82784861176423,0.0464344151748324,"None","None","2 4 b2","sim1 5000"
"120",20,4.81947713356808,0.0468048129786199,"None","None","2 4 b2","sim1 5000"
"121",21,4.78473530124342,0.0466430577958209,"None","None","2 4 b2","sim1 5000"
"122",22,4.78262605581223,0.0470463432827928,"None","None","2 4 b2","sim1 5000"
"123",23,4.76336751417426,0.0471394197668323,"None","None","2 4 b2","sim1 5000"
"124",24,4.76982401871104,0.0470004300846322,"None","None","2 4 b2","sim1 5000"
"125",25,4.70922301050526,0.0474155401113616,"None","None","2 4 b2","sim1 5000"
"126",26,4.63322912170079,0.0478983852154202,"None","None","2 4 b2","sim1 5000"
"127",27,4.51556906131096,0.0481373491185684,"None","None","2 4 b2","sim1 5000"
"128",28,4.4936476868162,0.0485502998726678,"None","None","2 4 b2","sim1 5000"
"129",29,4.45479516906178,0.0486753327884973,"None","None","2 4 b2","sim1 5000"
"130",30,4.41130324380087,0.0487460837040655,"None","None","2 4 b2","sim1 5000"
"131",31,4.32092367710242,0.0485924378461992,"None","None","2 4 b2","sim1 5000"
"132",32,4.31733866623089,0.0493873074893338,"None","None","2 4 b2","sim1 5000"
"133",33,4.27909453384245,0.0493223330445394,"None","None","2 4 b2","sim1 5000"
"134",34,4.26826323312083,0.0500087884096206,"None","None","2 4 b2","sim1 5000"
"135",35,4.2161615673802,0.0498276098407391,"None","None","2 4 b2","sim1 5000"
"136",36,4.17268039944766,0.0508436887357685,"None","None","2 4 b2","sim1 5000"
"137",37,4.12554513160139,0.0509455128065054,"None","None","2 4 b2","sim1 5000"
"138",38,4.10964794066818,0.0515044190173332,"None","None","2 4 b2","sim1 5000"
"139",39,4.05995136890174,0.0513253154118592,"None","None","2 4 b2","sim1 5000"
"140",40,3.97850812861754,0.0510499112415096,"None","None","2 4 b2","sim1 5000"
"141",41,3.83426415381716,0.0510470527157753,"None","None","2 4 b2","sim1 5000"
"142",42,3.83993258790193,0.0514292730448848,"None","None","2 4 b2","sim1 5000"
"143",43,3.7424311243213,0.0520934729046289,"None","None","2 4 b2","sim1 5000"
"144",44,3.69396278295701,0.0518613572253285,"None","None","2 4 b2","sim1 5000"
"145",45,3.66699186624057,0.0518994953074115,"None","None","2 4 b2","sim1 5000"
"146",46,3.58769830476252,0.0519982125670023,"None","None","2 4 b2","sim1 5000"
"147",47,3.55770854610174,0.0526255328276743,"None","None","2 4 b2","sim1 5000"
"148",48,3.47405626565704,0.0527812288897499,"None","None","2 4 b2","sim1 5000"
"149",49,3.43517544068033,0.0532625402002323,"None","None","2 4 b2","sim1 5000"
"150",50,3.42548421957578,0.053023874842169,"None","None","2 4 b2","sim1 5000"
"151",51,3.30502815351617,0.0525360009705558,"None","None","2 4 b2","sim1 5000"
"152",52,3.14876710084669,0.0523694571936278,"None","None","2 4 b2","sim1 5000"
"153",53,3.07877443194205,0.0518045456734242,"None","None","2 4 b2","sim1 5000"
"154",54,2.94785481191261,0.0523325451455841,"None","None","2 4 b2","sim1 5000"
"155",55,2.84162107210681,0.051626144771601,"None","None","2 4 b2","sim1 5000"
"156",56,2.80054912377284,0.0516239399600923,"None","None","2 4 b2","sim1 5000"
"157",57,2.71775585094783,0.0514150214403083,"None","None","2 4 b2","sim1 5000"
"158",58,2.68805054810594,0.0510762234619158,"None","None","2 4 b2","sim1 5000"
"159",59,2.6012284901961,0.0509585505992173,"None","None","2 4 b2","sim1 5000"
"160",60,2.5663614743488,0.0509849382321585,"None","None","2 4 b2","sim1 5000"
"161",61,2.55534906684859,0.0507184622882919,"None","None","2 4 b2","sim1 5000"
"162",62,2.51760048545847,0.0510469751012902,"None","None","2 4 b2","sim1 5000"
"163",63,2.46825243168712,0.0510179821831569,"None","None","2 4 b2","sim1 5000"
"164",64,2.43697999927987,0.0510276959650224,"None","None","2 4 b2","sim1 5000"
"165",65,2.43043045111331,0.0512510900754915,"None","None","2 4 b2","sim1 5000"
"166",66,2.3901792058211,0.0508896527124704,"None","None","2 4 b2","sim1 5000"
"167",67,2.35580583159467,0.0508590532645482,"None","None","2 4 b2","sim1 5000"
"168",68,2.32531205722806,0.0511674822040774,"None","None","2 4 b2","sim1 5000"
"169",69,2.32258122475647,0.0506243855005404,"None","None","2 4 b2","sim1 5000"
"170",70,2.30115855008402,0.0510023092355816,"None","None","2 4 b2","sim1 5000"
"171",71,2.29604526167956,0.0508839738317397,"None","None","2 4 b2","sim1 5000"
"172",72,2.26733076481673,0.0508312780913725,"None","None","2 4 b2","sim1 5000"
"173",73,2.24157489118246,0.0504316953626963,"None","None","2 4 b2","sim1 5000"
"174",74,2.19872495664776,0.050265882143141,"None","None","2 4 b2","sim1 5000"
"175",75,2.19704322408029,0.050524024956392,"None","None","2 4 b2","sim1 5000"
"176",76,2.20316971707813,0.0505976729759235,"None","None","2 4 b2","sim1 5000"
"177",77,2.19870999516901,0.0505459056324615,"None","None","2 4 b2","sim1 5000"
"178",78,2.17700983413416,0.0503527825474451,"None","None","2 4 b2","sim1 5000"
"179",79,2.18820659254443,0.0504565687144558,"None","None","2 4 b2","sim1 5000"
"180",80,2.17755606200086,0.0505129707498304,"None","None","2 4 b2","sim1 5000"
"181",81,2.17611031551564,0.0507179658692909,"None","None","2 4 b2","sim1 5000"
"182",82,2.16645772607669,0.0506676158730745,"None","None","2 4 b2","sim1 5000"
"183",83,2.15677563288252,0.0507009237624161,"None","None","2 4 b2","sim1 5000"
"184",84,2.16990149179261,0.0505454643310838,"None","None","2 4 b2","sim1 5000"
"185",85,2.17595924154093,0.0509322507391006,"None","None","2 4 b2","sim1 5000"
"186",86,2.1643377595726,0.0507963161601662,"None","None","2 4 b2","sim1 5000"
"187",87,2.16709230308204,0.0504809938861447,"None","None","2 4 b2","sim1 5000"
"188",88,2.18639906174386,0.0508544696919915,"None","None","2 4 b2","sim1 5000"
"189",89,2.17135042103099,0.0507559677496036,"None","None","2 4 b2","sim1 5000"
"190",90,2.17275982124543,0.0510525829867737,"None","None","2 4 b2","sim1 5000"
"191",91,2.15535101111066,0.0511931540716926,"None","None","2 4 b2","sim1 5000"
"192",92,2.17764461999575,0.0510818029185074,"None","None","2 4 b2","sim1 5000"
"193",93,2.15736007767559,0.0512352623546913,"None","None","2 4 b2","sim1 5000"
"194",94,2.16993646299512,0.0509070685849987,"None","None","2 4 b2","sim1 5000"
"195",95,2.16424096975418,0.0510535635859516,"None","None","2 4 b2","sim1 5000"
"196",96,2.1647249500979,0.0510388581328808,"None","None","2 4 b2","sim1 5000"
"197",97,2.16347076377889,0.0512015117280256,"None","None","2 4 b2","sim1 5000"
"198",98,2.1539921684971,0.0516060678446865,"None","None","2 4 b2","sim1 5000"
"199",99,2.16186474744068,0.0512936737932801,"None","None","2 4 b2","sim1 5000"
"200",100,2.17413509208639,0.0515328962408865,"None","None","2 4 b2","sim1 5000"
"201",1,7.38591108384836,0.591893598792528,"None","None","4 6","sim1 5000"
"202",2,0.0442667744384787,0.125738515042676,"None","None","4 6","sim1 5000"
"203",3,-0.456257171066652,0.169739700956794,"None","None","4 6","sim1 5000"
"204",4,0.0359886159148707,0.124236424610855,"None","None","4 6","sim1 5000"
"205",5,-0.0455817018913386,0.0676160300125448,"None","None","4 6","sim1 5000"
"206",6,0.119652758115249,0.054440059760579,"None","None","4 6","sim1 5000"
"207",7,0.0922741882090354,0.0384194908031462,"None","None","4 6","sim1 5000"
"208",8,0.0831905555734893,0.0335627230785507,"None","None","4 6","sim1 5000"
"209",9,0.145031083973393,0.0277144423398796,"None","None","4 6","sim1 5000"
"210",10,0.141950019665866,0.0283142078996284,"None","None","4 6","sim1 5000"
"211",11,0.171794068152608,0.0272134003634325,"None","None","4 6","sim1 5000"
"212",12,0.103816081797467,0.0320113183792071,"None","None","4 6","sim1 5000"
"213",13,0.166190933192692,0.0273123525784591,"None","None","4 6","sim1 5000"
"214",14,0.11058320253414,0.0299357088692541,"None","None","4 6","sim1 5000"
"215",15,0.168675223579873,0.0267290483888907,"None","None","4 6","sim1 5000"
"216",16,0.190987406718247,0.0273539111652633,"None","None","4 6","sim1 5000"
"217",17,0.221211895709528,0.0236793932395596,"None","None","4 6","sim1 5000"
